order_id,customer_id,order_date,order_date_id,total_amount,status,shipping_cost,tax_amount
1297,247,2023-12-07,20231207,4078.45,Completed,19.36,19.74
1298,46,2023-09-29,20230929,4689.36,Shipped,17.26,18.95
1299,242,2025-03-28,20250328,1977.44,Completed,16.84,22.39
1300,126,2025-06-29,20250629,2876.34,Returned,15.03,42.91
1301,189,2025-04-02,20250402,393.98,Completed,17.72,36.44
1302,161,2025-02-18,20250218,3969.88,Completed,24.98,26.42
1303,100,2024-10-04,20241004,2634.87,Completed,20.8,30.9
1304,101,2023-08-23,20230823,1299.95,Completed,26.28,8.77
1305,283,2025-04-22,20250422,890.15,Completed,29.01,43.27
1306,104,2025-03-02,20250302,1545.91,Shipped,9.84,45.75
1307,186,2024-12-12,20241212,2400.21,Completed,13.01,14.21
1308,258,2024-01-31,20240131,3125.47,Completed,12.75,21.2
1309,42,2023-10-05,20231005,1624.74,Completed,19.69,31.23
1310,119,2024-02-29,20240229,4866.05,Processing,18.42,5.68
1311,219,2024-03-23,20240323,2057.93,Completed,19.32,28.75
1312,180,2024-01-07,20240107,3556.91,Completed,8.5,0.56
1313,249,2025-03-12,20250312,1199.96,Cancelled,29.37,21.37
1314,66,2023-11-27,20231127,2693.9,Completed,12.22,12.68
1315,247,2024-05-15,20240515,2169.92,Completed,19.25,3.32
1316,52,2023-10-28,20231028,1201.44,Completed,19.41,6.81
1317,35,2024-12-09,20241209,3276.89,Completed,23.39,1.34
1318,34,2024-02-13,20240213,1599.94,Processing,21.2,4.41
1319,231,2024-07-19,20240719,159.98,Shipped,25.07,31.6
1320,102,2024-09-23,20240923,1503.97,Shipped,23.89,8.18
1321,278,2023-10-31,20231031,2546.26,Shipped,23.16,26.58
1322,65,2023-11-20,20231120,2268.13,Shipped,13.75,42.48
1323,279,2025-05-28,20250528,1598.97,Completed,6.14,40.09
1324,45,2023-10-17,20231017,4387.43,Processing,25.16,20.68
1325,253,2025-04-30,20250430,2470.88,Cancelled,21.55,33.95
1326,143,2024-02-21,20240221,599.98,Returned,14.93,44.36
1327,226,2024-08-01,20240801,1593.76,Completed,22.8,40.02
1328,89,2025-04-19,20250419,195.99,Shipped,18.41,30.6
1329,82,2023-07-19,20230719,149.99,Shipped,15.64,33.34
1330,286,2024-11-14,20241114,399.99,Completed,20.18,31.85
1331,284,2023-08-27,20230827,879.98,Completed,24.2,10.36
1332,241,2024-01-28,20240128,3111.41,Processing,12.69,4.53
1333,223,2024-11-28,20241128,3789.86,Completed,25.23,3.04
1334,248,2024-02-19,20240219,749.96,Cancelled,18.85,44.8
1335,60,2025-05-06,20250506,1577.71,Completed,8.9,15.06
1336,133,2025-05-25,20250525,1157.93,Completed,16.74,30.57
1337,229,2024-07-12,20240712,3440.89,Shipped,24.12,46.86
1338,67,2024-06-04,20240604,3219.88,Completed,12.04,16.77
1339,87,2024-11-30,20241130,615.98,Completed,12.3,14.03
1340,149,2023-07-20,20230720,5447.88,Shipped,12.14,33.76
1341,297,2024-10-07,20241007,957.95,Completed,23.57,17.86
1342,265,2024-03-01,20240301,3019.94,Completed,19.39,27.8
1343,227,2023-08-28,20230828,4627.91,Shipped,23.11,31.63
1344,213,2025-05-25,20250525,999.96,Shipped,28.31,21.58
1345,290,2024-05-03,20240503,3595.88,Completed,27.64,16.93
1346,205,2024-09-11,20240911,2274.22,Completed,26.62,27.93
1347,131,2023-07-26,20230726,2335.9,Completed,28.19,32.87
